
  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
17, NMSE : 0.09967041015625, lr : 0.05
tensor(7.8133, device='cuda:0') tensor(0.2248, device='cuda:0')
18, NMSE : 0.0966796875, lr : 0.05
tensor(8.4020, device='cuda:0') tensor(0.1450, device='cuda:0')
19, NMSE : 0.0938720703125, lr : 0.05
tensor(8.2724, device='cuda:0') tensor(0.1352, device='cuda:0')
20, NMSE : 0.091064453125, lr : 0.05
tensor(7.6966, device='cuda:0') tensor(0.2131, device='cuda:0')
21, NMSE : 0.08856201171875, lr : 0.05
tensor(7.9558, device='cuda:0') tensor(0.1593, device='cuda:0')
22, NMSE : 0.08599853515625, lr : 0.05
tensor(9.5326, device='cuda:0') tensor(0.1166, device='cuda:0')
23, NMSE : 0.08355712890625, lr : 0.05
tensor(9.9032, device='cuda:0') tensor(0.1195, device='cuda:0')
24, NMSE : 0.081298828125, lr : 0.05
tensor(10.9171, device='cuda:0') tensor(0.0992, device='cuda:0')
25, NMSE : 0.07904052734375, lr : 0.05
tensor(6.7242, device='cuda:0') tensor(0.2551, device='cuda:0')
26, NMSE : 0.07696533203125, lr : 0.05
tensor(6.7498, device='cuda:0') tensor(0.1567, device='cuda:0')
27, NMSE : 0.07476806640625, lr : 0.05
tensor(6.9306, device='cuda:0') tensor(0.2503, device='cuda:0')
28, NMSE : 0.0726318359375, lr : 0.05
tensor(6.7540, device='cuda:0') tensor(0.3066, device='cuda:0')
29, NMSE : 0.07049560546875, lr : 0.05
tensor(6.2678, device='cuda:0') tensor(0.3281, device='cuda:0')
30, NMSE : 0.0684814453125, lr : 0.05
tensor(6.3875, device='cuda:0') tensor(0.1368, device='cuda:0')
31, NMSE : 0.06658935546875, lr : 0.05
tensor(6.7904, device='cuda:0') tensor(0.1868, device='cuda:0')
32, NMSE : 0.06475830078125, lr : 0.05
tensor(8.0256, device='cuda:0') tensor(0.1028, device='cuda:0')
33, NMSE : 0.06304931640625, lr : 0.05
tensor(6.6104, device='cuda:0') tensor(0.2024, device='cuda:0')
34, NMSE : 0.061309814453125, lr : 0.05
tensor(6.9338, device='cuda:0') tensor(0.1513, device='cuda:0')
35, NMSE : 0.05963134765625, lr : 0.05
tensor(7.8746, device='cuda:0') tensor(0.0931, device='cuda:0')
36, NMSE : 0.05792236328125, lr : 0.05
tensor(6.0390, device='cuda:0') tensor(0.1974, device='cuda:0')
37, NMSE : 0.056182861328125, lr : 0.05
tensor(6.0858, device='cuda:0') tensor(0.2212, device='cuda:0')
38, NMSE : 0.05438232421875, lr : 0.05
tensor(5.6761, device='cuda:0') tensor(0.3466, device='cuda:0')
39, NMSE : 0.0526123046875, lr : 0.05
tensor(6.5811, device='cuda:0') tensor(0.1293, device='cuda:0')
40, NMSE : 0.050750732421875, lr : 0.05
tensor(5.8019, device='cuda:0') tensor(0.2831, device='cuda:0')
41, NMSE : 0.04901123046875, lr : 0.05
tensor(5.2068, device='cuda:0') tensor(0.2943, device='cuda:0')
42, NMSE : 0.04730224609375, lr : 0.05
tensor(5.3265, device='cuda:0') tensor(0.2121, device='cuda:0')
43, NMSE : 0.04571533203125, lr : 0.05
tensor(5.3651, device='cuda:0') tensor(0.2870, device='cuda:0')
44, NMSE : 0.044281005859375, lr : 0.05
tensor(5.2249, device='cuda:0') tensor(0.2675, device='cuda:0')
45, NMSE : 0.04290771484375, lr : 0.05
tensor(5.4103, device='cuda:0') tensor(0.2370, device='cuda:0')
46, NMSE : 0.041595458984375, lr : 0.05
tensor(5.4688, device='cuda:0') tensor(0.1762, device='cuda:0')
47, NMSE : 0.040435791015625, lr : 0.05
tensor(4.2165, device='cuda:0') tensor(0.1530, device='cuda:0')
48, NMSE : 0.039276123046875, lr : 0.05
tensor(4.8427, device='cuda:0') tensor(0.1575, device='cuda:0')
49, NMSE : 0.038238525390625, lr : 0.05
tensor(5.9818, device='cuda:0') tensor(0.1049, device='cuda:0')
50, NMSE : 0.03729248046875, lr : 0.05
tensor(4.9882, device='cuda:0') tensor(0.2067, device='cuda:0')
51, NMSE : 0.0364990234375, lr : 0.05
tensor(4.7904, device='cuda:0') tensor(0.2010, device='cuda:0')
52, NMSE : 0.03570556640625, lr : 0.05
tensor(4.9735, device='cuda:0') tensor(0.2302, device='cuda:0')
53, NMSE : 0.035064697265625, lr : 0.05
tensor(5.1387, device='cuda:0') tensor(0.2656, device='cuda:0')
54, NMSE : 0.03448486328125, lr : 0.05
tensor(5.4676, device='cuda:0') tensor(0.1968, device='cuda:0')
55, NMSE : 0.034027099609375, lr : 0.05
tensor(6.7057, device='cuda:0') tensor(0.0573, device='cuda:0')
56, NMSE : 0.033660888671875, lr : 0.05
tensor(4.6652, device='cuda:0') tensor(0.1438, device='cuda:0')
57, NMSE : 0.033355712890625, lr : 0.05
tensor(6.0085, device='cuda:0') tensor(0.1203, device='cuda:0')
58, NMSE : 0.0330810546875, lr : 0.05
tensor(6.8194, device='cuda:0') tensor(0.1245, device='cuda:0')
59, NMSE : 0.03289794921875, lr : 0.05
tensor(5.0215, device='cuda:0') tensor(0.2666, device='cuda:0')
60, NMSE : 0.032684326171875, lr : 0.05
tensor(4.8197, device='cuda:0') tensor(0.2706, device='cuda:0')
61, NMSE : 0.03240966796875, lr : 0.05
tensor(5.1664, device='cuda:0') tensor(0.1659, device='cuda:0')
62, NMSE : 0.032135009765625, lr : 0.05
tensor(4.4243, device='cuda:0') tensor(0.1626, device='cuda:0')
63, NMSE : 0.03179931640625, lr : 0.05
tensor(4.4907, device='cuda:0') tensor(0.3142, device='cuda:0')
64, NMSE : 0.031463623046875, lr : 0.05
tensor(5.3895, device='cuda:0') tensor(0.1506, device='cuda:0')
65, NMSE : 0.031097412109375, lr : 0.05
tensor(4.4914, device='cuda:0') tensor(0.2786, device='cuda:0')
66, NMSE : 0.03076171875, lr : 0.05
tensor(4.3669, device='cuda:0') tensor(0.3130, device='cuda:0')
67, NMSE : 0.0304107666015625, lr : 0.05
tensor(4.4872, device='cuda:0') tensor(0.2401, device='cuda:0')
68, NMSE : 0.0300445556640625, lr : 0.05
tensor(4.3607, device='cuda:0') tensor(0.3974, device='cuda:0')
69, NMSE : 0.0297088623046875, lr : 0.05
tensor(4.5443, device='cuda:0') tensor(0.3067, device='cuda:0')
70, NMSE : 0.029388427734375, lr : 0.05
tensor(4.4015, device='cuda:0') tensor(0.2852, device='cuda:0')
71, NMSE : 0.029052734375, lr : 0.05
tensor(4.3411, device='cuda:0') tensor(0.2977, device='cuda:0')
72, NMSE : 0.0287628173828125, lr : 0.05
tensor(4.8421, device='cuda:0') tensor(0.1998, device='cuda:0')
73, NMSE : 0.028411865234375, lr : 0.05
tensor(4.5119, device='cuda:0') tensor(0.2613, device='cuda:0')
74, NMSE : 0.028076171875, lr : 0.05
tensor(4.1512, device='cuda:0') tensor(0.3638, device='cuda:0')
75, NMSE : 0.027740478515625, lr : 0.05
tensor(4.6240, device='cuda:0') tensor(0.2206, device='cuda:0')
76, NMSE : 0.02740478515625, lr : 0.05
tensor(4.0540, device='cuda:0') tensor(0.2785, device='cuda:0')
77, NMSE : 0.0271453857421875, lr : 0.05
tensor(4.0283, device='cuda:0') tensor(0.3307, device='cuda:0')
78, NMSE : 0.0269012451171875, lr : 0.05
tensor(4.0537, device='cuda:0') tensor(0.3521, device='cuda:0')
79, NMSE : 0.0266876220703125, lr : 0.05
tensor(4.6511, device='cuda:0') tensor(0.1753, device='cuda:0')
80, NMSE : 0.0265350341796875, lr : 0.05
tensor(4.1514, device='cuda:0') tensor(0.2284, device='cuda:0')
81, NMSE : 0.0264434814453125, lr : 0.05
tensor(4.1521, device='cuda:0') tensor(0.3503, device='cuda:0')
82, NMSE : 0.0264129638671875, lr : 0.05
tensor(4.5883, device='cuda:0') tensor(0.2884, device='cuda:0')
83, NMSE : 0.0264129638671875, lr : 0.05
tensor(6.6096, device='cuda:0') tensor(0.1126, device='cuda:0')
84, NMSE : 0.0265350341796875, lr : 0.05
tensor(5.1055, device='cuda:0') tensor(0.2673, device='cuda:0')
85, NMSE : 0.0266876220703125, lr : 0.05
tensor(4.8562, device='cuda:0') tensor(0.2409, device='cuda:0')
86, NMSE : 0.0269012451171875, lr : 0.05
tensor(4.7284, device='cuda:0') tensor(0.2422, device='cuda:0')
87, NMSE : 0.0271148681640625, lr : 0.05
tensor(4.2963, device='cuda:0') tensor(0.2647, device='cuda:0')
88, NMSE : 0.027313232421875, lr : 0.05
tensor(3.9066, device='cuda:0') tensor(0.2137, device='cuda:0')
89, NMSE : 0.027496337890625, lr : 0.05
tensor(4.7387, device='cuda:0') tensor(0.1418, device='cuda:0')
90, NMSE : 0.0276947021484375, lr : 0.05
tensor(4.0584, device='cuda:0') tensor(0.1572, device='cuda:0')
91, NMSE : 0.0278167724609375, lr : 0.05
tensor(4.0690, device='cuda:0') tensor(0.2575, device='cuda:0')
92, NMSE : 0.02789306640625, lr : 0.05
tensor(4.3197, device='cuda:0') tensor(0.2710, device='cuda:0')
93, NMSE : 0.0280303955078125, lr : 0.05
tensor(5.3327, device='cuda:0') tensor(0.1460, device='cuda:0')
94, NMSE : 0.0282440185546875, lr : 0.05
tensor(3.9839, device='cuda:0') tensor(0.2776, device='cuda:0')
95, NMSE : 0.0284576416015625, lr : 0.05
tensor(8.2513, device='cuda:0') tensor(0.1105, device='cuda:0')
96, NMSE : 0.0287628173828125, lr : 0.05
tensor(6.5433, device='cuda:0') tensor(0.1467, device='cuda:0')
97, NMSE : 0.0290069580078125, lr : 0.05
tensor(4.1750, device='cuda:0') tensor(0.1594, device='cuda:0')
98, NMSE : 0.02923583984375, lr : 0.05
tensor(5.1740, device='cuda:0') tensor(0.1875, device='cuda:0')
99, NMSE : 0.02935791015625, lr : 0.05
tensor(5.6039, device='cuda:0') tensor(0.2033, device='cuda:0')
100, NMSE : 0.0294952392578125, lr : 0.05
tensor(5.2248, device='cuda:0') tensor(0.2300, device='cuda:0')
0 2.873046875 0.05 7.828125
1 2.69140625 0.05 6.8671875
2 2.484375 0.05 5.84765625
3 2.171875 0.05 4.47265625
4 1.7158203125 0.05 2.791015625
5 1.3125 0.05 1.634765625
6 1.037109375 0.05 1.01953125
7 0.8154296875 0.05 0.630859375
8 0.64404296875 0.05 0.392822265625
9 0.53857421875 0.05 0.275146484375
10 0.4638671875 0.05 0.2039794921875
11 0.406494140625 0.05 0.1566162109375
12 0.36279296875 0.05 0.124755859375
13 0.32958984375 0.05 0.10284423828125
14 0.302978515625 0.05 0.0870361328125
15 0.28125 0.05 0.07501220703125
16 0.262939453125 0.05 0.0655517578125
17 0.2470703125 0.05 0.057891845703125
18 0.2332763671875 0.05 0.0516357421875
19 0.22119140625 0.05 0.04638671875
20 0.2103271484375 0.05 0.041961669921875
21 0.2005615234375 0.05 0.038116455078125
22 0.1917724609375 0.05 0.034881591796875
23 0.1837158203125 0.05 0.032012939453125
24 0.17626953125 0.05 0.02947998046875
25 0.1695556640625 0.05 0.0272216796875
26 0.163330078125 0.05 0.0252838134765625
27 0.157470703125 0.05 0.0235137939453125
28 0.152099609375 0.05 0.021942138671875
29 0.1470947265625 0.05 0.0204925537109375
30 0.142333984375 0.05 0.019195556640625
31 0.1378173828125 0.05 0.01800537109375
32 0.1337890625 0.05 0.0169525146484375
33 0.1298828125 0.05 0.0159759521484375
34 0.1260986328125 0.05 0.01508331298828125
35 0.12261962890625 0.05 0.014251708984375
36 0.119384765625 0.05 0.0135040283203125
37 0.11627197265625 0.05 0.01280975341796875
38 0.1134033203125 0.05 0.01219940185546875
39 0.1107177734375 0.05 0.011627197265625
40 0.1085205078125 0.05 0.01116180419921875
41 0.10699462890625 0.05 0.01085662841796875
42 0.10650634765625 0.05 0.01074981689453125
43 0.10821533203125 0.05 0.0110931396484375
44 0.1119384765625 0.05 0.01187896728515625
45 0.1209716796875 0.05 0.01387786865234375
46 0.1287841796875 0.05 0.0157012939453125
47 0.1402587890625 0.05 0.018646240234375
48 0.1448974609375 0.05 0.0198974609375
49 0.15087890625 0.05 0.021575927734375
50 0.1492919921875 0.05 0.0211334228515625
51 0.151611328125 0.05 0.021759033203125
52 0.1497802734375 0.05 0.0212860107421875
53 0.1507568359375 0.05 0.0215301513671875
54 0.1500244140625 0.05 0.0213623046875
55 0.1507568359375 0.05 0.0215301513671875
56 0.152587890625 0.05 0.0220794677734375
57 0.153076171875 0.05 0.0222320556640625
58 0.1563720703125 0.025 0.023193359375
59 0.15673828125 0.025 0.023284912109375
60 0.09869384765625 0.025 0.00922393798828125
61 0.08563232421875 0.025 0.006954193115234375
62 0.0792236328125 0.025 0.005947113037109375
63 0.076171875 0.025 0.00550079345703125
64 0.07421875 0.025 0.00522613525390625
65 0.07269287109375 0.025 0.00501251220703125
66 0.071533203125 0.025 0.004848480224609375
67 0.07037353515625 0.025 0.00469970703125
68 0.06951904296875 0.025 0.00458526611328125
69 0.06866455078125 0.025 0.00446319580078125
70 0.06787109375 0.025 0.004367828369140625
71 0.06707763671875 0.025 0.00426483154296875
72 0.06640625 0.025 0.004180908203125
73 0.065673828125 0.025 0.00408935546875
74 0.0650634765625 0.025 0.004016876220703125
75 0.06439208984375 0.025 0.003932952880859375
76 0.06390380859375 0.025 0.0038661956787109375
77 0.063232421875 0.025 0.0037899017333984375
78 0.06268310546875 0.025 0.0037212371826171875
79 0.06207275390625 0.025 0.0036525726318359375
80 0.061553955078125 0.025 0.0035915374755859375
81 0.060943603515625 0.025 0.003520965576171875
82 0.06060791015625 0.025 0.0034847259521484375
83 0.05999755859375 0.025 0.0034122467041015625
84 0.059478759765625 0.025 0.003353118896484375
85 0.058990478515625 0.025 0.003299713134765625
86 0.058502197265625 0.025 0.0032405853271484375
87 0.05804443359375 0.025 0.0031948089599609375
88 0.057586669921875 0.025 0.003143310546875
89 0.05712890625 0.025 0.0030956268310546875
90 0.056671142578125 0.025 0.00304412841796875
91 0.05633544921875 0.025 0.0030059814453125
92 0.0557861328125 0.025 0.0029506683349609375
93 0.05535888671875 0.025 0.002902984619140625
94 0.054901123046875 0.025 0.002857208251953125
95 0.054534912109375 0.025 0.002819061279296875
96 0.054107666015625 0.025 0.002773284912109375
97 0.05377197265625 0.025 0.002742767333984375
98 0.05340576171875 0.025 0.0027027130126953125
99 0.053192138671875 0.025 0.0026836395263671875

 54%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                | 54/100 [21:52<18:33, 24.20s/it]
start, NMSE : 0.0352783203125
1, NMSE : 0.0352783203125, lr : 0.05
tensor(2384.1182, device='cuda:0') tensor(0.8571, device='cuda:0')
2, NMSE : 0.2298583984375, lr : 0.05
tensor(22.3957, device='cuda:0') tensor(0.5612, device='cuda:0')
3, NMSE : 0.221435546875, lr : 0.05
tensor(18.3478, device='cuda:0') tensor(0.4640, device='cuda:0')
4, NMSE : 0.2149658203125, lr : 0.05
tensor(16.1479, device='cuda:0') tensor(0.5115, device='cuda:0')
5, NMSE : 0.2098388671875, lr : 0.05
tensor(13.5299, device='cuda:0') tensor(0.5248, device='cuda:0')
6, NMSE : 0.205810546875, lr : 0.05
tensor(11.8184, device='cuda:0') tensor(0.4912, device='cuda:0')
7, NMSE : 0.2025146484375, lr : 0.05
tensor(10.2903, device='cuda:0') tensor(0.4939, device='cuda:0')
8, NMSE : 0.1988525390625, lr : 0.05
tensor(9.5892, device='cuda:0') tensor(0.4483, device='cuda:0')
9, NMSE : 0.1949462890625, lr : 0.05
tensor(9.4436, device='cuda:0') tensor(0.2671, device='cuda:0')
10, NMSE : 0.190673828125, lr : 0.05
tensor(8.1531, device='cuda:0') tensor(0.4528, device='cuda:0')
11, NMSE : 0.185791015625, lr : 0.05
tensor(7.9559, device='cuda:0') tensor(0.3109, device='cuda:0')
12, NMSE : 0.18017578125, lr : 0.05
tensor(8.0179, device='cuda:0') tensor(0.2886, device='cuda:0')
13, NMSE : 0.1739501953125, lr : 0.05
tensor(7.5814, device='cuda:0') tensor(0.3491, device='cuda:0')
14, NMSE : 0.16748046875, lr : 0.05
tensor(7.8368, device='cuda:0') tensor(0.2213, device='cuda:0')
15, NMSE : 0.16064453125, lr : 0.05
tensor(8.0473, device='cuda:0') tensor(0.1833, device='cuda:0')
16, NMSE : 0.1534423828125, lr : 0.05
tensor(7.2080, device='cuda:0') tensor(0.1650, device='cuda:0')
17, NMSE : 0.146240234375, lr : 0.05
tensor(6.7978, device='cuda:0') tensor(0.2731, device='cuda:0')
18, NMSE : 0.1387939453125, lr : 0.05
tensor(7.0876, device='cuda:0') tensor(0.2232, device='cuda:0')
19, NMSE : 0.1317138671875, lr : 0.05
tensor(6.6225, device='cuda:0') tensor(0.2564, device='cuda:0')
20, NMSE : 0.124755859375, lr : 0.05
tensor(6.2521, device='cuda:0') tensor(0.1952, device='cuda:0')
21, NMSE : 0.11810302734375, lr : 0.05
tensor(5.9885, device='cuda:0') tensor(0.3938, device='cuda:0')
22, NMSE : 0.111572265625, lr : 0.05
tensor(5.8830, device='cuda:0') tensor(0.3374, device='cuda:0')
23, NMSE : 0.1055908203125, lr : 0.05
tensor(6.3396, device='cuda:0') tensor(0.1519, device='cuda:0')
24, NMSE : 0.10003662109375, lr : 0.05
tensor(5.6509, device='cuda:0') tensor(0.4501, device='cuda:0')
25, NMSE : 0.09454345703125, lr : 0.05
tensor(5.3183, device='cuda:0') tensor(0.4663, device='cuda:0')
26, NMSE : 0.08953857421875, lr : 0.05
tensor(5.1649, device='cuda:0') tensor(0.4871, device='cuda:0')
27, NMSE : 0.0848388671875, lr : 0.05
tensor(5.2852, device='cuda:0') tensor(0.3776, device='cuda:0')
28, NMSE : 0.08056640625, lr : 0.05
tensor(5.9211, device='cuda:0') tensor(0.2777, device='cuda:0')
29, NMSE : 0.07647705078125, lr : 0.05
tensor(6.1415, device='cuda:0') tensor(0.2250, device='cuda:0')
30, NMSE : 0.07275390625, lr : 0.05
tensor(5.6732, device='cuda:0') tensor(0.2368, device='cuda:0')
31, NMSE : 0.069091796875, lr : 0.05
tensor(5.2159, device='cuda:0') tensor(0.3000, device='cuda:0')
32, NMSE : 0.06573486328125, lr : 0.05
tensor(4.9052, device='cuda:0') tensor(0.2500, device='cuda:0')
33, NMSE : 0.06256103515625, lr : 0.05
tensor(4.9483, device='cuda:0') tensor(0.3038, device='cuda:0')
34, NMSE : 0.059600830078125, lr : 0.05
tensor(5.0549, device='cuda:0') tensor(0.2586, device='cuda:0')
35, NMSE : 0.0567626953125, lr : 0.05
tensor(4.7320, device='cuda:0') tensor(0.2094, device='cuda:0')
36, NMSE : 0.05419921875, lr : 0.05
tensor(4.5592, device='cuda:0') tensor(0.3078, device='cuda:0')
37, NMSE : 0.0517578125, lr : 0.05
tensor(4.2554, device='cuda:0') tensor(0.2780, device='cuda:0')
38, NMSE : 0.049591064453125, lr : 0.05
tensor(4.2671, device='cuda:0') tensor(0.3162, device='cuda:0')
39, NMSE : 0.047637939453125, lr : 0.05
tensor(4.9537, device='cuda:0') tensor(0.1817, device='cuda:0')
40, NMSE : 0.0458984375, lr : 0.05
tensor(4.6482, device='cuda:0') tensor(0.2766, device='cuda:0')
41, NMSE : 0.044342041015625, lr : 0.05
tensor(5.4739, device='cuda:0') tensor(0.1445, device='cuda:0')
42, NMSE : 0.043060302734375, lr : 0.05
tensor(4.4049, device='cuda:0') tensor(0.3164, device='cuda:0')
43, NMSE : 0.04180908203125, lr : 0.05
tensor(4.2522, device='cuda:0') tensor(0.3534, device='cuda:0')
44, NMSE : 0.040740966796875, lr : 0.05
tensor(3.9889, device='cuda:0') tensor(0.3205, device='cuda:0')
45, NMSE : 0.039764404296875, lr : 0.05
tensor(4.0125, device='cuda:0') tensor(0.3592, device='cuda:0')
46, NMSE : 0.038909912109375, lr : 0.05
tensor(4.1828, device='cuda:0') tensor(0.2487, device='cuda:0')
47, NMSE : 0.038116455078125, lr : 0.05
tensor(4.2583, device='cuda:0') tensor(0.2720, device='cuda:0')
48, NMSE : 0.0374755859375, lr : 0.05
tensor(4.2826, device='cuda:0') tensor(0.2799, device='cuda:0')
49, NMSE : 0.036895751953125, lr : 0.05
tensor(4.0490, device='cuda:0') tensor(0.1752, device='cuda:0')
50, NMSE : 0.036285400390625, lr : 0.05
tensor(3.4758, device='cuda:0') tensor(0.3548, device='cuda:0')
51, NMSE : 0.03558349609375, lr : 0.05
tensor(3.7404, device='cuda:0') tensor(0.1819, device='cuda:0')
52, NMSE : 0.034942626953125, lr : 0.05
tensor(4.7331, device='cuda:0') tensor(0.1745, device='cuda:0')
53, NMSE : 0.034210205078125, lr : 0.05
tensor(4.0849, device='cuda:0') tensor(0.3428, device='cuda:0')
54, NMSE : 0.033477783203125, lr : 0.05
tensor(3.8341, device='cuda:0') tensor(0.3903, device='cuda:0')
55, NMSE : 0.03271484375, lr : 0.05
tensor(3.8452, device='cuda:0') tensor(0.3631, device='cuda:0')
