  0%|                                                                                                                                                                                                                                                                                               | 0/100 [00:00<?, ?it/s]/home/icl2/anaconda3/lib/python3.10/site-packages/torch/cuda/memory.py:330: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
75, NMSE : 0.050750732421875, lr : 0.009608463116858543
tensor(0.2593, device='cuda:0') tensor(0.0564, device='cuda:0')
76, NMSE : 0.050506591796875, lr : 0.008930309757836517
tensor(0.2015, device='cuda:0') tensor(0.0827, device='cuda:0')
77, NMSE : 0.050323486328125, lr : 0.008271734841028545
tensor(0.1693, device='cuda:0') tensor(0.0833, device='cuda:0')
78, NMSE : 0.05010986328125, lr : 0.007633540738525075
tensor(0.1561, device='cuda:0') tensor(0.1401, device='cuda:0')
79, NMSE : 0.0499267578125, lr : 0.00701650499153372
tensor(0.1206, device='cuda:0') tensor(0.1290, device='cuda:0')
80, NMSE : 0.04974365234375, lr : 0.00642137936306515
tensor(0.1106, device='cuda:0') tensor(0.1068, device='cuda:0')
81, NMSE : 0.049560546875, lr : 0.005848888922025553
tensor(0.1190, device='cuda:0') tensor(0.0502, device='cuda:0')
82, NMSE : 0.0494384765625, lr : 0.005299731159831953
tensor(0.1001, device='cuda:0') tensor(0.0824, device='cuda:0')
83, NMSE : 0.04925537109375, lr : 0.004774575140626317
tensor(0.1091, device='cuda:0') tensor(0.0311, device='cuda:0')
84, NMSE : 0.049163818359375, lr : 0.004274060686123959
tensor(0.0810, device='cuda:0') tensor(0.0478, device='cuda:0')
85, NMSE : 0.04901123046875, lr : 0.003798797596089351
tensor(0.0509, device='cuda:0') tensor(0.0711, device='cuda:0')
86, NMSE : 0.04888916015625, lr : 0.0033493649053890325
tensor(0.0605, device='cuda:0') tensor(0.0228, device='cuda:0')
87, NMSE : 0.048797607421875, lr : 0.002926310178526831
tensor(0.0332, device='cuda:0') tensor(0.0269, device='cuda:0')
88, NMSE : 0.048675537109375, lr : 0.0025301488425208242
tensor(0.0205, device='cuda:0') tensor(0.0521, device='cuda:0')
89, NMSE : 0.048583984375, lr : 0.002161363558934981
tensor(0.0141, device='cuda:0') tensor(0.0742, device='cuda:0')
90, NMSE : 0.04852294921875, lr : 0.0018204036358303172
tensor(0.0093, device='cuda:0') tensor(0.0773, device='cuda:0')
91, NMSE : 0.048492431640625, lr : 0.0015076844803522923
tensor(0.0055, device='cuda:0') tensor(0.0443, device='cuda:0')
92, NMSE : 0.04840087890625, lr : 0.0012235870926211618
tensor(0.0037, device='cuda:0') tensor(0.0133, device='cuda:0')
93, NMSE : 0.048370361328125, lr : 0.0009684576015420332
tensor(0.0030, device='cuda:0') tensor(0.0258, device='cuda:0')
94, NMSE : 0.048370361328125, lr : 0.0007426068431000883
tensor(0.0022, device='cuda:0') tensor(0.0088, device='cuda:0')
95, NMSE : 0.048309326171875, lr : 0.0005463099816548578
tensor(0.0008, device='cuda:0') tensor(0.0136, device='cuda:0')
96, NMSE : 0.048309326171875, lr : 0.00037980617469479954
tensor(0.0003, device='cuda:0') tensor(0.0049, device='cuda:0')
97, NMSE : 0.048309326171875, lr : 0.00024329828146074374
tensor(6.6546e-05, device='cuda:0') tensor(0.0019, device='cuda:0')
98, NMSE : 0.048309326171875, lr : 0.00013695261579316776
tensor(-1.4003e-05, device='cuda:0') tensor(-0.0001, device='cuda:0')
99, NMSE : 0.048309326171875, lr : 6.089874350439506e-05
tensor(1.3478e-05, device='cuda:0') tensor(0.0001, device='cuda:0')
100, NMSE : 0.048309326171875, lr : 1.5229324522605948e-05
tensor(-2.7183e-07, device='cuda:0') tensor(-6.7856e-06, device='cuda:0')
0 2.732421875 0.05 6.74609375
1 2.5625 0.05 5.9296875
2 2.359375 0.05 5.02734375
3 2.076171875 0.05 3.8984375
4 1.662109375 0.05 2.498046875
5 1.205078125 0.05 1.3134765625
6 0.86376953125 0.05 0.67431640625
7 0.69580078125 0.05 0.4375
8 0.5732421875 0.05 0.296875
9 0.484375 0.05 0.2120361328125
10 0.42138671875 0.05 0.1605224609375
11 0.375244140625 0.05 0.127197265625
12 0.3408203125 0.05 0.10498046875
13 0.314208984375 0.05 0.08929443359375
14 0.29296875 0.05 0.07757568359375
15 0.275390625 0.05 0.0684814453125
16 0.26025390625 0.05 0.061187744140625
17 0.2470703125 0.05 0.05517578125
18 0.235595703125 0.05 0.0501708984375
19 0.2252197265625 0.05 0.045867919921875
20 0.216064453125 0.05 0.04217529296875
21 0.2076416015625 0.05 0.038970947265625
22 0.199951171875 0.05 0.0361328125
23 0.19287109375 0.05 0.033599853515625
24 0.186279296875 0.05 0.0313720703125
25 0.18017578125 0.05 0.0293426513671875
26 0.17431640625 0.05 0.027496337890625
27 0.169189453125 0.05 0.0258636474609375
28 0.164306640625 0.05 0.0243988037109375
29 0.1595458984375 0.05 0.023040771484375
30 0.1553955078125 0.05 0.021820068359375
31 0.151123046875 0.05 0.020660400390625
32 0.1474609375 0.05 0.0196380615234375
33 0.1436767578125 0.05 0.0186767578125
34 0.1402587890625 0.05 0.0177764892578125
35 0.136962890625 0.05 0.0169677734375
36 0.1337890625 0.05 0.0161895751953125
37 0.130859375 0.05 0.0154876708984375
38 0.1280517578125 0.05 0.01482391357421875
39 0.125244140625 0.05 0.01418304443359375
40 0.12261962890625 0.05 0.01358795166015625
41 0.12017822265625 0.05 0.0130462646484375
42 0.11773681640625 0.05 0.01253509521484375
43 0.11541748046875 0.05 0.01204681396484375
44 0.1131591796875 0.05 0.0115814208984375
45 0.1112060546875 0.05 0.01117706298828125
46 0.10906982421875 0.05 0.0107574462890625
47 0.10723876953125 0.05 0.0103912353515625
48 0.105224609375 0.05 0.01000213623046875
49 0.103515625 0.05 0.009674072265625
50 0.1016845703125 0.05 0.00934600830078125
51 0.10003662109375 0.05 0.00904083251953125
52 0.09832763671875 0.05 0.00873565673828125
53 0.0966796875 0.05 0.008453369140625
54 0.09521484375 0.05 0.0081939697265625
55 0.09381103515625 0.05 0.0079498291015625
56 0.09234619140625 0.05 0.0077056884765625
57 0.09088134765625 0.05 0.00746917724609375
58 0.08953857421875 0.05 0.0072479248046875
59 0.0882568359375 0.05 0.007045745849609375
60 0.0870361328125 0.05 0.0068511962890625
61 0.08587646484375 0.05 0.006671905517578125
62 0.084716796875 0.05 0.006488800048828125
63 0.08392333984375 0.05 0.006366729736328125
64 0.08251953125 0.05 0.006153106689453125
65 0.0819091796875 0.05 0.006061553955078125
66 0.08050537109375 0.05 0.005855560302734375
67 0.08013916015625 0.05 0.005802154541015625
68 0.07855224609375 0.05 0.00557708740234375
69 0.078125 0.05 0.00551605224609375
70 0.07672119140625 0.05 0.005313873291015625
71 0.0767822265625 0.05 0.00533294677734375
72 0.07525634765625 0.05 0.005115509033203125
73 0.07562255859375 0.05 0.005168914794921875
74 0.073974609375 0.05 0.004940032958984375
75 0.07550048828125 0.05 0.00514984130859375
76 0.0740966796875 0.05 0.004962921142578125
77 0.0772705078125 0.05 0.005405426025390625
78 0.076171875 0.05 0.00524139404296875
79 0.0826416015625 0.05 0.00617218017578125
80 0.08367919921875 0.05 0.006320953369140625
81 0.0950927734375 0.05 0.0081787109375
82 0.0975341796875 0.05 0.00859832763671875
83 0.11529541015625 0.05 0.0120086669921875
84 0.1202392578125 0.05 0.01306915283203125
85 0.1417236328125 0.05 0.018157958984375
86 0.1444091796875 0.05 0.01885986328125
87 0.163818359375 0.05 0.024261474609375
88 0.159912109375 0.05 0.0230865478515625
89 0.172119140625 0.05 0.0267486572265625
90 0.1624755859375 0.025 0.023834228515625
91 0.16845703125 0.025 0.025665283203125
92 0.06396484375 0.025 0.0036983489990234375
93 0.06268310546875 0.025 0.0035495758056640625
94 0.061767578125 0.025 0.003448486328125
95 0.061065673828125 0.025 0.003368377685546875
96 0.060455322265625 0.025 0.0033016204833984375
97 0.05987548828125 0.025 0.0032405853271484375
98 0.059478759765625 0.025 0.00319671630859375
99 0.059112548828125 0.025 0.0031566619873046875
inversion time : 20.076480388641357
start, NMSE : 0.016876220703125
1, NMSE : 0.016876220703125, lr : 0.005000000000000001
tensor(17.3055, device='cuda:0') tensor(0.5794, device='cuda:0')
 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                      | 63/100 [25:21<14:40, 23.79s/it]The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [',']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: [',']
tensor(1.8703, device='cuda:0') tensor(0.4731, device='cuda:0')
3, NMSE : 0.01593017578125, lr : 0.015
tensor(2.9356, device='cuda:0') tensor(0.5923, device='cuda:0')
4, NMSE : 0.01407623291015625, lr : 0.020000000000000004
tensor(4.7940, device='cuda:0') tensor(0.5909, device='cuda:0')
5, NMSE : 0.01213836669921875, lr : 0.025
tensor(6.5254, device='cuda:0') tensor(0.5509, device='cuda:0')
6, NMSE : 0.01042938232421875, lr : 0.03
tensor(7.7014, device='cuda:0') tensor(0.5724, device='cuda:0')
7, NMSE : 0.00913238525390625, lr : 0.034999999999999996
tensor(7.9784, device='cuda:0') tensor(0.5976, device='cuda:0')
8, NMSE : 0.00836181640625, lr : 0.04000000000000001
tensor(7.9384, device='cuda:0') tensor(0.6117, device='cuda:0')
9, NMSE : 0.00806427001953125, lr : 0.045000000000000005
tensor(7.7454, device='cuda:0') tensor(0.5590, device='cuda:0')
10, NMSE : 0.0080718994140625, lr : 0.05
tensor(7.7413, device='cuda:0') tensor(0.5277, device='cuda:0')
11, NMSE : 0.00827789306640625, lr : 0.05
tensor(6.6334, device='cuda:0') tensor(0.4527, device='cuda:0')
12, NMSE : 0.00848388671875, lr : 0.0499847706754774
tensor(6.1193, device='cuda:0') tensor(0.4687, device='cuda:0')
13, NMSE : 0.008575439453125, lr : 0.04993910125649561
tensor(5.7425, device='cuda:0') tensor(0.4662, device='cuda:0')
14, NMSE : 0.008575439453125, lr : 0.049863047384206834
tensor(5.8322, device='cuda:0') tensor(0.4199, device='cuda:0')
15, NMSE : 0.00850677490234375, lr : 0.04975670171853926
tensor(5.5585, device='cuda:0') tensor(0.4532, device='cuda:0')
16, NMSE : 0.0084228515625, lr : 0.049620193825305206
tensor(5.5838, device='cuda:0') tensor(0.4223, device='cuda:0')
17, NMSE : 0.0083770751953125, lr : 0.049453690018345146
tensor(5.5861, device='cuda:0') tensor(0.4060, device='cuda:0')
18, NMSE : 0.00838470458984375, lr : 0.04925739315689991
tensor(5.4973, device='cuda:0') tensor(0.3725, device='cuda:0')
19, NMSE : 0.008453369140625, lr : 0.04903154239845797
tensor(4.8448, device='cuda:0') tensor(0.1682, device='cuda:0')
20, NMSE : 0.0085601806640625, lr : 0.048776412907378844
tensor(5.2301, device='cuda:0') tensor(0.1887, device='cuda:0')
21, NMSE : 0.00868988037109375, lr : 0.048492315519647715
tensor(4.6128, device='cuda:0') tensor(0.4404, device='cuda:0')
22, NMSE : 0.00882720947265625, lr : 0.048179596364169686
tensor(4.4192, device='cuda:0') tensor(0.1690, device='cuda:0')
23, NMSE : 0.008941650390625, lr : 0.04783863644106502
tensor(4.4430, device='cuda:0') tensor(0.3618, device='cuda:0')
24, NMSE : 0.00907135009765625, lr : 0.047469851157479176
tensor(4.2109, device='cuda:0') tensor(0.3111, device='cuda:0')
25, NMSE : 0.0091552734375, lr : 0.047073689821473176
tensor(3.9606, device='cuda:0') tensor(0.3789, device='cuda:0')
26, NMSE : 0.00920867919921875, lr : 0.046650635094610975
tensor(4.3227, device='cuda:0') tensor(0.2552, device='cuda:0')
27, NMSE : 0.00923919677734375, lr : 0.04620120240391065
tensor(3.8285, device='cuda:0') tensor(0.4874, device='cuda:0')
28, NMSE : 0.0092620849609375, lr : 0.04572593931387604
tensor(4.5690, device='cuda:0') tensor(0.1323, device='cuda:0')
29, NMSE : 0.0092620849609375, lr : 0.04522542485937369
tensor(3.4604, device='cuda:0') tensor(0.3569, device='cuda:0')
30, NMSE : 0.00925445556640625, lr : 0.044700268840168055
tensor(3.8039, device='cuda:0') tensor(0.2755, device='cuda:0')
31, NMSE : 0.00921630859375, lr : 0.04415111107797445
tensor(3.1738, device='cuda:0') tensor(0.3405, device='cuda:0')
32, NMSE : 0.0091552734375, lr : 0.04357862063693486
tensor(3.2587, device='cuda:0') tensor(0.2119, device='cuda:0')
33, NMSE : 0.0090789794921875, lr : 0.04298349500846628
tensor(3.6028, device='cuda:0') tensor(0.0649, device='cuda:0')
34, NMSE : 0.0090179443359375, lr : 0.042366459261474934
tensor(3.1009, device='cuda:0') tensor(0.3621, device='cuda:0')
35, NMSE : 0.00896453857421875, lr : 0.04172826515897146
tensor(2.8767, device='cuda:0') tensor(0.4762, device='cuda:0')
36, NMSE : 0.00891876220703125, lr : 0.04106969024216348
tensor(2.8870, device='cuda:0') tensor(0.3875, device='cuda:0')
37, NMSE : 0.00888824462890625, lr : 0.040391536883141455
tensor(2.7573, device='cuda:0') tensor(0.2532, device='cuda:0')
38, NMSE : 0.008880615234375, lr : 0.03969463130731183
tensor(2.5806, device='cuda:0') tensor(0.1880, device='cuda:0')
39, NMSE : 0.00890350341796875, lr : 0.03897982258676867
tensor(2.4069, device='cuda:0') tensor(0.3995, device='cuda:0')
40, NMSE : 0.008941650390625, lr : 0.03824798160583012
tensor(3.6445, device='cuda:0') tensor(0.0731, device='cuda:0')
41, NMSE : 0.0090179443359375, lr : 0.037500000000000006
tensor(3.0200, device='cuda:0') tensor(0.1256, device='cuda:0')
42, NMSE : 0.00910186767578125, lr : 0.03673678906964727
tensor(2.8972, device='cuda:0') tensor(0.1771, device='cuda:0')
43, NMSE : 0.00917816162109375, lr : 0.03595927866972694
tensor(2.5193, device='cuda:0') tensor(0.1968, device='cuda:0')
44, NMSE : 0.00923919677734375, lr : 0.035168416076895005
tensor(1.9702, device='cuda:0') tensor(0.3975, device='cuda:0')
45, NMSE : 0.0092926025390625, lr : 0.0343651648353978
tensor(1.7449, device='cuda:0') tensor(0.3572, device='cuda:0')
46, NMSE : 0.00933837890625, lr : 0.033550503583141725
tensor(1.3301, device='cuda:0') tensor(0.0134, device='cuda:0')
47, NMSE : 0.00937652587890625, lr : 0.032725424859373686
tensor(2.3632, device='cuda:0') tensor(0.0742, device='cuda:0')
48, NMSE : 0.00946807861328125, lr : 0.03189093389542498
tensor(2.0403, device='cuda:0') tensor(0.2214, device='cuda:0')
49, NMSE : 0.0095672607421875, lr : 0.031048047389991697
tensor(1.6876, device='cuda:0') tensor(0.3352, device='cuda:0')
50, NMSE : 0.00966644287109375, lr : 0.030197792270443988
tensor(1.5409, device='cuda:0') tensor(0.3561, device='cuda:0')
51, NMSE : 0.0097808837890625, lr : 0.029341204441673263
tensor(1.5365, device='cuda:0') tensor(0.1679, device='cuda:0')
52, NMSE : 0.0099029541015625, lr : 0.028479327524001643
tensor(2.1439, device='cuda:0') tensor(0.0453, device='cuda:0')
53, NMSE : 0.010009765625, lr : 0.02761321158169134
tensor(1.2733, device='cuda:0') tensor(0.4318, device='cuda:0')
54, NMSE : 0.01010894775390625, lr : 0.026743911843603137
tensor(1.1652, device='cuda:0') tensor(0.4637, device='cuda:0')
55, NMSE : 0.01020050048828125, lr : 0.02587248741756253
tensor(1.0925, device='cuda:0') tensor(0.4768, device='cuda:0')
56, NMSE : 0.0102691650390625, lr : 0.025
tensor(1.0292, device='cuda:0') tensor(0.4232, device='cuda:0')
57, NMSE : 0.01033782958984375, lr : 0.024127512582437484
tensor(0.9876, device='cuda:0') tensor(0.3114, device='cuda:0')
58, NMSE : 0.01038360595703125, lr : 0.02325608815639687
tensor(2.3430, device='cuda:0') tensor(0.0315, device='cuda:0')
59, NMSE : 0.01042938232421875, lr : 0.02238678841830867
tensor(1.0816, device='cuda:0') tensor(0.0659, device='cuda:0')
60, NMSE : 0.01042938232421875, lr : 0.021520672475998367
tensor(0.7481, device='cuda:0') tensor(0.2616, device='cuda:0')
61, NMSE : 0.01041412353515625, lr : 0.020658795558326743
tensor(0.7011, device='cuda:0') tensor(0.4157, device='cuda:0')
62, NMSE : 0.01036834716796875, lr : 0.019802207729556022
tensor(0.8169, device='cuda:0') tensor(0.0716, device='cuda:0')
63, NMSE : 0.01031494140625, lr : 0.018951952610008305
tensor(0.6321, device='cuda:0') tensor(0.2205, device='cuda:0')
64, NMSE : 0.01024627685546875, lr : 0.018109066104575022
tensor(0.5336, device='cuda:0') tensor(0.0492, device='cuda:0')
65, NMSE : 0.01016998291015625, lr : 0.017274575140626316
tensor(0.5574, device='cuda:0') tensor(0.0281, device='cuda:0')
66, NMSE : 0.0100860595703125, lr : 0.016449496416858285
tensor(0.4532, device='cuda:0') tensor(0.1222, device='cuda:0')
67, NMSE : 0.0099945068359375, lr : 0.0156348351646022
tensor(0.4458, device='cuda:0') tensor(0.0419, device='cuda:0')
68, NMSE : 0.00992584228515625, lr : 0.014831583923105
tensor(0.4522, device='cuda:0') tensor(0.0681, device='cuda:0')
69, NMSE : 0.009857177734375, lr : 0.014040721330273063
tensor(0.4870, device='cuda:0') tensor(0.0647, device='cuda:0')
70, NMSE : 0.009796142578125, lr : 0.013263210930352737
tensor(0.3195, device='cuda:0') tensor(0.2636, device='cuda:0')
71, NMSE : 0.00974273681640625, lr : 0.012500000000000006
tensor(0.2727, device='cuda:0') tensor(0.3085, device='cuda:0')
72, NMSE : 0.00969696044921875, lr : 0.01175201839416988
tensor(0.2653, device='cuda:0') tensor(0.1176, device='cuda:0')
73, NMSE : 0.00965118408203125, lr : 0.011020177413231334
tensor(0.1873, device='cuda:0') tensor(0.3024, device='cuda:0')
74, NMSE : 0.0096282958984375, lr : 0.010305368692688175
tensor(0.2028, device='cuda:0') tensor(0.0657, device='cuda:0')
75, NMSE : 0.00960540771484375, lr : 0.009608463116858543
tensor(0.1566, device='cuda:0') tensor(0.1427, device='cuda:0')
76, NMSE : 0.00957489013671875, lr : 0.008930309757836517
tensor(0.1197, device='cuda:0') tensor(0.3587, device='cuda:0')
77, NMSE : 0.0095672607421875, lr : 0.008271734841028545
tensor(0.1027, device='cuda:0') tensor(0.2901, device='cuda:0')
78, NMSE : 0.00954437255859375, lr : 0.007633540738525075
tensor(0.0874, device='cuda:0') tensor(0.3456, device='cuda:0')
79, NMSE : 0.00952911376953125, lr : 0.00701650499153372
tensor(0.0726, device='cuda:0') tensor(0.3268, device='cuda:0')
80, NMSE : 0.009521484375, lr : 0.00642137936306515
tensor(0.0615, device='cuda:0') tensor(0.3251, device='cuda:0')
81, NMSE : 0.009521484375, lr : 0.005848888922025553
tensor(0.0502, device='cuda:0') tensor(0.2393, device='cuda:0')
82, NMSE : 0.00949859619140625, lr : 0.005299731159831953
tensor(0.0434, device='cuda:0') tensor(0.1599, device='cuda:0')
83, NMSE : 0.00949859619140625, lr : 0.004774575140626317
tensor(0.0372, device='cuda:0') tensor(0.1152, device='cuda:0')
84, NMSE : 0.009490966796875, lr : 0.004274060686123959
tensor(0.0438, device='cuda:0') tensor(0.0265, device='cuda:0')
